title,year,stage,sections,topic_tags,language,source_url,source_domain,license,attribution_text,expected_format,intended_path,checksum_sha256,filesize_bytes,retrieved_at,verification_notes
ncert-class-11-biology-hindi,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/biology/hindi/ncert-class-11-biology-hindi.pdf,033cc1e2c4602c292a363588a9d5acbbabb81b49c409637e9f83d4dc6ec4ca43,395165,2025-10-31T03:11:18.508654,Official DIKSHA platform content
ncert-class-10-chemistry-ch1,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/chemistry/hindi/ncert-class-10-chemistry-ch1.pdf,30c87e54ec1796a9aa4c0aac557f343f20a38c66babb49b832bba33db3d2a5d4,1813787,2025-10-31T03:11:18.513905,Official DIKSHA platform content
ncert-class-11-chemistry-ch14-hindi,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/chemistry/hindi/ncert-class-11-chemistry-ch14-hindi.pdf,7e434dad679a2494d2ec0a5e2244b618bc94a475f9f4ddebbae2c75955e7d163,5306000,2025-10-31T03:11:18.520035,Official DIKSHA platform content
ncert-class-11-chemistry-ch2-hindi,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/chemistry/hindi/ncert-class-11-chemistry-ch2-hindi.pdf,15b269d82ae5aa9effc3a8159c5ff5c2aba9162702d870e1059f13a950903c44,5968192,2025-10-31T03:11:18.527604,Official DIKSHA platform content
ncert-class-11-chemistry-ch3-hindi,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/chemistry/hindi/ncert-class-11-chemistry-ch3-hindi.pdf,9a2cd7f8d8b6be8cdd0ca2fd5efc22673cbd9c834a4ce50148bf88718a7d3805,2702923,2025-10-31T03:11:18.531367,Official DIKSHA platform content
ncert-class-11-chemistry-ch4-hindi,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/chemistry/hindi/ncert-class-11-chemistry-ch4-hindi.pdf,027ba9f0935463f0ed2ef42d3f051588b747acac8337ba51dd37c3eda21e50f5,8966963,2025-10-31T03:11:18.540609,Official DIKSHA platform content
ncert-class-9-chemistry-ch3,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/chemistry/hindi/ncert-class-9-chemistry-ch3.pdf,2d772f2b093ba7b348359ab8d0ceabaabfb5513c55a6bd07f287fda9ec1d2a95,584542,2025-10-31T03:11:18.543054,Official DIKSHA platform content
ncert-class-12-physics-part1-ch3,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/physics/hindi/ncert-class-12-physics-part1-ch3.pdf,5e4742d81e6cff65a78bba0fdbc55ee5906931ba26abcae3e0e61b4ec8d5ba88,842567,2025-10-31T03:11:18.551002,Official DIKSHA platform content
ncert-class-12-physics-part1-ch4,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/physics/hindi/ncert-class-12-physics-part1-ch4.pdf,14c64e000038f7ec1eda7a1a530261dd57fff507cc200b66e9c4f52bfbd8099c,1246030,2025-10-31T03:11:18.553967,Official DIKSHA platform content
ncert-class-12-physics-part1-ch6,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/physics/hindi/ncert-class-12-physics-part1-ch6.pdf,c5ea3b3db7676515a0ae372779b6361830e52f42e35af0b9fc61c5106aaecda3,1109264,2025-10-31T03:11:18.556850,Official DIKSHA platform content
ncert-class-12-physics-part1-hindi,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/physics/hindi/ncert-class-12-physics-part1-hindi.pdf,a0729077d77e7067aab7816ba6d79667a47c5ff06e443021dcccbacba37da683,2206185,2025-10-31T03:11:18.560658,Official DIKSHA platform content
ncert-class-12-physics-part2-hindi,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/physics/hindi/ncert-class-12-physics-part2-hindi.pdf,1ea74101cd67bacdd7a416df46c94dc548e154b3cbd64ebde814fc2911935d5d,771560,2025-10-31T03:11:18.563218,Official DIKSHA platform content
ncert-class-10-science-hindi,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/science/hindi/ncert-class-10-science-hindi.pdf,7ef523dc39ffd3b5a720c4d19726316e5e285127a8d65d8659aaf6e5c0f1fe75,13471584,2025-10-31T03:11:18.578619,Official DIKSHA platform content
ncert-class-9-science-hindi-ch1,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/science/hindi/ncert-class-9-science-hindi-ch1.pdf,50f47439264cea5487a321e8c933f0ec3d3ff72c3b0e0f867ec45daf6b3fcc47,7692876,2025-10-31T03:11:18.587252,Official DIKSHA platform content
ncert-class-9-science-hindi-ch11,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/science/hindi/ncert-class-9-science-hindi-ch11.pdf,9c627e24dc57013950b88b26fb10bd8193d577a6bd25934c41c6c10a50fc0fb4,257093,2025-10-31T03:11:18.589467,Official DIKSHA platform content
ncert-class-9-science-hindi-ch2,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/science/hindi/ncert-class-9-science-hindi-ch2.pdf,b589fa75d6da8f093caa0542d4d0d4c2a22cad49b4b818dced5f854cbacdda34,1664078,2025-10-31T03:11:18.592498,Official DIKSHA platform content
ncert-class-9-science-hindi-ch3,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/science/hindi/ncert-class-9-science-hindi-ch3.pdf,2d772f2b093ba7b348359ab8d0ceabaabfb5513c55a6bd07f287fda9ec1d2a95,584542,2025-10-31T03:11:18.594570,Official DIKSHA platform content
ncert-class-9-science-hindi-ch4,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/science/hindi/ncert-class-9-science-hindi-ch4.pdf,e0f4598f6c76a5e70092d0b5d9e913ba78abe9decb0aaaa9eaaa73db2cabf088,254078,2025-10-31T03:11:18.596706,Official DIKSHA platform content
ncert-class-9-science-hindi-ch8,,CBSE_IX-XII,diksha_platform,"general_science,physics,chemistry,biology",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-science/content/rrb-ntpc/study-materials/oer/general-science/science/hindi/ncert-class-9-science-hindi-ch8.pdf,c0e0522c32dcb0b8d5b5b2368781b7687be0ab549be50efa310b2c70908ae690,601475,2025-10-31T03:11:18.598876,Official DIKSHA platform content
Oliveboard_ImportantMathQuestions_RRBNTPC,,Competitive Exam,practice_sets,"mathematics,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-math/important-mathematics-questions/Oliveboard_ImportantMathQuestions_RRBNTPC.pdf,fd7c2ef1d40e084cf90e05fe4ba8c4db047fb292adcd6a205b18e21b9b7f62be,448406,2025-10-31T03:11:18.618617,Content type: Practice Sets
Cracku_Interest_metadata,,Competitive Exam,practice_sets,"mathematics,practice_questions",Unknown,,local_file,Unknown,,JSON,practice-math/metadata/Cracku_Interest_metadata.json,fe1f719a7f265a82c7d879adc5b52928bc90932da334cd0df67e199db1701c08,1526,2025-10-31T03:11:18.622213,Content type: Practice Sets
Cracku_NumberSystem_metadata,,Competitive Exam,practice_sets,"mathematics,practice_questions",Unknown,,local_file,Unknown,,JSON,practice-math/metadata/Cracku_NumberSystem_metadata.json,811fe830b455297c4ad3e580b728b91d32b750c742f27bf124f1bccbd7a9edc5,1312,2025-10-31T03:11:18.624006,Content type: Practice Sets
Oliveboard_ImportantMathQuestions_metadata,,Competitive Exam,practice_sets,"mathematics,practice_questions",Unknown,,local_file,Unknown,,JSON,practice-math/metadata/Oliveboard_ImportantMathQuestions_metadata.json,431f5112a601d62b449005db04ea283b901e8d0ad7a0bacf03d9fbd384e0d4f2,2907,2025-10-31T03:11:18.625984,Content type: Practice Sets
comprehensive_metadata,,Competitive Exam,practice_sets,"mathematics,practice_questions",Unknown,,local_file,Unknown,,JSON,practice-math/metadata/comprehensive_metadata.json,fabe520125eec200562e278d7e7735696b4dce6f1f8a6bab4abff7a4e366f145,4344,2025-10-31T03:11:18.627813,Content type: Practice Sets
Cracku_NumberSystemsQuestions_RRBNTPC,,Competitive Exam,practice_sets,"mathematics,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-math/number-system/Cracku_NumberSystemsQuestions_RRBNTPC.pdf,8be46a27351c9fcf369c44fda67200af554b6d26cee44bd72f076fe36801fd9d,88783,2025-10-31T03:11:18.630835,Content type: Practice Sets
JagranJosh_CBT1_2021_Jan4_Shift1,2021,Competitive Exam,practice_sets,"mathematics,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-math/previous-year-papers/JagranJosh_CBT1_2021_Jan4_Shift1.pdf,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2025-10-31T03:11:18.633772,Content type: Practice Sets
JagranJosh_CBT2_2017_Jan17_Shift1,2017,Competitive Exam,practice_sets,"mathematics,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-math/previous-year-papers/JagranJosh_CBT2_2017_Jan17_Shift1.pdf,890b19783a95e725dbcb3742d047da64cd277e9c5697fba185326c28416030cb,72805,2025-10-31T03:11:18.635901,Content type: Practice Sets
Cracku_SimpleCompoundInterestQuestions_RRBNTPC,,Competitive Exam,practice_sets,"mathematics,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-math/simple-compound-interest/Cracku_SimpleCompoundInterestQuestions_RRBNTPC.pdf,c9fcc6fcb599388bd32133c52e9995541c36e777171f3cdd2e297c3bae13b6e2,88880,2025-10-31T03:11:18.640307,Content type: Practice Sets
DOWNLOAD_COMPLETION_SUMMARY,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-reasoning/DOWNLOAD_COMPLETION_SUMMARY.md,4152228973a17afbbd041ee69152dd8f5774dfcbf155376e7db97815e208d6a2,22921,2025-10-31T03:11:18.650912,Content type: Practice Sets
freshersnow_rrb_general_intelligence_questions,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/01_logical-reasoning/freshersnow_rrb_general_intelligence_questions.pdf,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2025-10-31T03:11:18.654571,Content type: Practice Sets
ssc_study_shortcuts_in_reasoning,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/02_verbal-reasoning/ssc_study_shortcuts_in_reasoning.pdf,2b90cfec1d05e1cc5567658ebcfba65e2f2c2f42a02451f85390e12dc7b14867,129595,2025-10-31T03:11:18.658110,Content type: Practice Sets
meritnotes_rrb_reasoning_questions_1,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/03_non-verbal-reasoning/meritnotes_rrb_reasoning_questions_1.pdf,8910eb73ebf55f7d11d0a9bcd8658ecb8dd4169f0fab622fee43dc2131c405da,43465,2025-10-31T03:11:18.660522,Content type: Practice Sets
shortcuts_in_reasoning_ssc_study,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/comprehensive-shortcuts/shortcuts_in_reasoning_ssc_study.pdf,bf5a8f6eaab6be8c5af8c64ef6414509ad6d1a715c3be6018b0e48f88b3bea99,4891386,2025-10-31T03:11:18.668782,Content type: Practice Sets
comprehensive_metadata,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,JSON,practice-reasoning/metadata/comprehensive_metadata.json,b544d145215a404483322208b426805104ca72ce029aee50fa24e0634caf914c,28264,2025-10-31T03:11:18.672586,Content type: Practice Sets
sources_catalog,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,JSON,practice-reasoning/metadata/sources_catalog.json,9428cc934f72fb0d25f67c9f888cd9962a6054bbfd510d760c016f031e0b896f,11231,2025-10-31T03:11:18.675702,Content type: Practice Sets
ibps_guide_gi_reasoning_01,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_01.pdf,7e25c37d40feb6dbd267f2286c1e9c33d90c5369fde67ba0cbee261c8599e801,330235,2025-10-31T03:11:18.687084,Content type: Practice Sets
ibps_guide_gi_reasoning_02,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_02.pdf,972d9ad89c0d7fc602778e496fd8b5f0221dbac962d29f4f0554f8a29466811c,539639,2025-10-31T03:11:18.690029,Content type: Practice Sets
ibps_guide_gi_reasoning_03,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_03.pdf,eda4d2f00ae458418f8e3e6760de685b182182597a73f572c4408603b1d52280,492346,2025-10-31T03:11:18.692468,Content type: Practice Sets
ibps_guide_gi_reasoning_04,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_04.pdf,4d359d0176a3a937a3fd7abb12353355989e340cbe4dde47322445c02a6ee327,496190,2025-10-31T03:11:18.694954,Content type: Practice Sets
ibps_guide_gi_reasoning_05,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_05.pdf,796cf11beb1b3ad6f97910d777dee2962a765d78d63256a71840c497889bd25c,463614,2025-10-31T03:11:18.697241,Content type: Practice Sets
ibps_guide_gi_reasoning_06,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_06.pdf,1e063a6894202f2e5eacf74b104974e37fa969e2f5710bdbb8f552c2c0e7ad6d,501715,2025-10-31T03:11:18.699699,Content type: Practice Sets
ibps_guide_gi_reasoning_07,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_07.pdf,3ddd4c57643ecadb85d2a312898e7004a05fbb94de47b41eea13d3717e7eb005,501871,2025-10-31T03:11:18.702021,Content type: Practice Sets
ibps_guide_gi_reasoning_08,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_08.pdf,5dbeb2e8cb14d674466043699911337ecbfcce5b3780d091a61b0ccb3c26d459,477753,2025-10-31T03:11:18.704724,Content type: Practice Sets
ibps_guide_gi_reasoning_09,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_09.pdf,126b8420d591a155720e0e9c63dc72c17f8ca6ddef820945ea97ec55d06ebeeb,457420,2025-10-31T03:11:18.706942,Content type: Practice Sets
ibps_guide_gi_reasoning_10,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_10.pdf,cacc6561d1cb73f904c548c8c8e74b8116f418bdd0687ba186f94a8214e2fb9e,403314,2025-10-31T03:11:18.709714,Content type: Practice Sets
ibps_guide_gi_reasoning_11,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_11.pdf,0114a5b448c9ea3bf2b7286ac6a1d37cc5161596a971c1397631c2f61e11fdd5,435306,2025-10-31T03:11:18.712064,Content type: Practice Sets
ibps_guide_gi_reasoning_12,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_12.pdf,2b2b4d5355b9edc79e952af7e5181c85214b91135728e96c2c52d4dec584c82b,602636,2025-10-31T03:11:18.714486,Content type: Practice Sets
ibps_guide_gi_reasoning_13,,Competitive Exam,practice_sets,"logical_reasoning,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-reasoning/topic-wise/logical-reasoning/ibps_guide_gi_reasoning_13.pdf,2b2b4d5355b9edc79e952af7e5181c85214b91135728e96c2c52d4dec584c82b,602636,2025-10-31T03:11:18.717122,Content type: Practice Sets
RRB_Materials_Download_Summary,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/RRB_Materials_Download_Summary.md,e338f824839b0f1f6c84fef0a51b00ba3ce22b926c701807d4e1b3c5ada94ad3,3096,2025-10-31T03:11:18.722504,Content type: Practice Sets
collection_completion_report,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/collection_completion_report.md,f5973f047e2caf9c3af74d93f1d748b413dea96720748ccf7b0165d5a6ec88ce,11268,2025-10-31T03:11:18.723892,Content type: Practice Sets
current_affairs_01_august_2025,2025,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Text,practice-ga/current_affairs_01_august_2025.txt,a1179f868c1e71ecab56ffe0190be9f41598e5a9511caad2e77e33bbbfb9763c,6414,2025-10-31T03:11:18.725052,Content type: Practice Sets
final_downloaded_materials_inventory,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/final_downloaded_materials_inventory.md,7cf14af4eee2b3de59a1acb64f638a40417d4606298ebabda33a9ace18f8b585,46773,2025-10-31T03:11:18.726115,Content type: Practice Sets
final_materials_summary,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/final_materials_summary.md,90285e18ae05a1f36cc0931a495bb13a31b3a1252bb3f00192a0ad8c96320bbd,34478,2025-10-31T03:11:18.727087,Content type: Practice Sets
final_project_completion_report,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/final_project_completion_report.md,442e721d52dcc9cce04c1cce8d76cab8f097c5ad106c2beac5c52685b7da8cf6,13608,2025-10-31T03:11:18.728140,Content type: Practice Sets
quick_access_guide,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/quick_access_guide.md,743aa70b087a626836017d79e6d4731d4ec61c0d2dd2b9e373f80ccb7506663f,2650,2025-10-31T03:11:18.729108,Content type: Practice Sets
railway_capsule_research_summary,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/railway_capsule_research_summary.md,1b93250ca03fea603cce423a8a9d7d6b68d0a34c26e36a49fa73f6ea2a045c6c,5824,2025-10-31T03:11:18.729998,Content type: Practice Sets
licensing_and_redistribution_policy,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/compliance/licensing_and_redistribution_policy.md,7cdaf88ab8ca94a06b3fbdc7917561e9ba801b1f98524372a7076059a9e47555,7462,2025-10-31T03:11:18.733945,Content type: Practice Sets
Formatted-ga-questions-asked-in-ntpc,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-ga/current-affairs/Formatted-ga-questions-asked-in-ntpc.pdf,0bb4f86cb535dcfa246f73ab7ac9e9953f0a65b87158ff518e07c0d6c203ea49,629919,2025-10-31T03:11:18.737507,Content type: Practice Sets
adda247_current_affairs_100_questions,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-ga/current-affairs/adda247_current_affairs_100_questions.pdf,78d1a9827da2ca46b11acae9c07d07f718c6e1326df6c67f253ed2458cd11780,308159,2025-10-31T03:11:18.740133,Content type: Practice Sets
current_affairs_practice_set_01,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/current-affairs/current_affairs_practice_set_01.md,481a217a9d9183a9006f56ef5c2cc23301eb26f246dabb8e417472742ca0f333,9525,2025-10-31T03:11:18.742262,Content type: Practice Sets
download_summary,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/current-affairs/download_summary.md,bcbed48d9eeb50d696b4a4b129739390b9ac176776fae608fb99a024b8b99226,3670,2025-10-31T03:11:18.744038,Content type: Practice Sets
practiceMock_500_current_affairs,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-ga/current-affairs/practiceMock_500_current_affairs.pdf,da557e1ac0c4110b0f031eccbb56a5c6424909363d60944bc04e9c32cb2b6d20,129767,2025-10-31T03:11:18.746071,Content type: Practice Sets
practiceMock_500_current_affairs_2025,2025,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-ga/current-affairs/practiceMock_500_current_affairs_2025.pdf,1b79a41954eb2877ab622a393cb82980e2a01f98cad71487e702aaa072208111,29922,2025-10-31T03:11:18.748092,Content type: Practice Sets
economy_practice_set_01,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/economy/economy_practice_set_01.md,0189d91584d0f3683139f1fd3140cf3250900319854c92204aeef00a54e4a270,10371,2025-10-31T03:11:18.750342,Content type: Practice Sets
practice_sets_ntpc_stage2,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-ga/economy/practice_sets_ntpc_stage2.pdf,441dc3c36baa3be0b15fa23596f43c21b4fb394edf2751fe7433e11664ba4544,89582,2025-10-31T03:11:18.752241,Content type: Practice Sets
railway_ntpc_economy_one_liners,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-ga/economy/railway_ntpc_economy_one_liners.pdf,d5b70facea73462cf24f3ae2d336b4b4acd6b6e065df900151f70aeaa00c8f32,42401,2025-10-31T03:11:18.754623,Content type: Practice Sets
rrb_group_d_economy_25_questions,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-ga/economy/rrb_group_d_economy_25_questions.pdf,2737ecac1ea3f826160d65a6745cade28f58c683c84edaa9843c61533af98515,88778,2025-10-31T03:11:18.756452,Content type: Practice Sets
geography_practice_set_01,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/geography/geography_practice_set_01.md,5d92514dd398d633870b70e52cda0aafff432e520a1ccc2742e6517e4c61456b,6063,2025-10-31T03:11:18.758575,Content type: Practice Sets
rrb_guide_hindi,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-ga/geography/rrb_guide_hindi.pdf,f5431afa6fe8717355f99775f1d1ddbcc9d48d4d893145d5e4f99f7d898a3b84,89499,2025-10-31T03:11:18.760425,Content type: Practice Sets
rrb_ntpc_geography_100_questions,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-ga/geography/rrb_ntpc_geography_100_questions.pdf,03f0180d2a41da758f91859a170600784cea0f5869d22e6b0fb8bf5c1f6c3b03,88755,2025-10-31T03:11:18.762335,Content type: Practice Sets
general_science_railways,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,PDF,practice-ga/history/general_science_railways.pdf,f275ea15b24028b5ed72d5922c8cd245f85141a26a858695b2aface3fb094cf8,88678,2025-10-31T03:11:18.764750,Content type: Practice Sets
indian_history_practice_set_01,,Competitive Exam,practice_sets,"general_awareness,practice_questions",Unknown,,local_file,Unknown,,Markdown,practice-ga/indian-history/indian_history_practice_set_01.md,7f01d235985ed658ec7fd2af3020ba1e7c93dc05b466e5ffd65dea33936dbb05,5120,2025-10-31T03:11:18.767202,Content type: Practice Sets
